,employee_name,position,salary
1974,Сотрудник_1975,Разработчик,64177
1975,Сотрудник_1976,Разработчик,109048
1976,Сотрудник_1977,Тестировщик,54752
1977,Сотрудник_1978,Менеджер,78159
1978,Сотрудник_1979,Аналитик,75338
1979,Сотрудник_1980,Разработчик,95190
1980,Сотрудник_1981,Аналитик,98398
1981,Сотрудник_1982,Тестировщик,50738
1982,Сотрудник_1983,Аналитик,105737
1983,Сотрудник_1984,Менеджер,65415
1984,Сотрудник_1985,Разработчик,71176
1985,Сотрудник_1986,Разработчик,95184
1986,Сотрудник_1987,Аналитик,74665
1987,Сотрудник_1988,Тестировщик,102187
1988,Сотрудник_1989,Разработчик,111098
1989,Сотрудник_1990,Тестировщик,52992
1990,Сотрудник_1991,Аналитик,92050
1991,Сотрудник_1992,Тестировщик,74973
1992,Сотрудник_1993,Менеджер,84635
1993,Сотрудник_1994,Тестировщик,58367
1994,Сотрудник_1995,Разработчик,76937
1995,Сотрудник_1996,Разработчик,72440
1996,Сотрудник_1997,Тестировщик,95739
1997,Сотрудник_1998,Менеджер,107833
1998,Сотрудник_1999,Разработчик,76103
1999,Сотрудник_2000,Менеджер,95966
